# compiler: R8
# compiler_version: 2.1.62
# min_api: 16
# pg_map_id: a5f07df
# common_typos_disable
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.b:
    com.facebook.imagepipeline.producers.Producer newEncodedCacheMultiplexToTranscodeSequence(com.facebook.imagepipeline.producers.Producer) -> t
    com.facebook.imagepipeline.producers.Producer newLocalThumbnailProducer(com.facebook.imagepipeline.producers.ThumbnailProducer[]) -> u
    com.facebook.imagepipeline.producers.Producer newLocalTransformationsSequence(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.producers.ThumbnailProducer[]) -> v
com.facebook.imagepipeline.datasource.AbstractProducerToDataSourceAdapter -> d.a.i.f.a:
    com.facebook.imagepipeline.listener.RequestListener mRequestListener -> h
    com.facebook.imagepipeline.producers.SettableProducerContext mSettableProducerContext -> g
    void onNewResultImpl(java.lang.Object,int) -> A
    void access$000(com.facebook.imagepipeline.datasource.AbstractProducerToDataSourceAdapter,java.lang.Throwable) -> u
    void access$100(com.facebook.imagepipeline.datasource.AbstractProducerToDataSourceAdapter) -> v
    boolean access$200(com.facebook.imagepipeline.datasource.AbstractProducerToDataSourceAdapter,float) -> w
    com.facebook.imagepipeline.producers.Consumer createConsumer() -> x
    void onCancellationImpl() -> y
    void onFailureImpl(java.lang.Throwable) -> z
com.facebook.imagepipeline.datasource.AbstractProducerToDataSourceAdapter$1 -> d.a.i.f.a$a:
    com.facebook.imagepipeline.datasource.AbstractProducerToDataSourceAdapter this$0 -> b
    void onCancellationImpl() -> g
    void onFailureImpl(java.lang.Throwable) -> h
    void onNewResultImpl(java.lang.Object,int) -> i
    void onProgressUpdateImpl(float) -> j
com.facebook.imagepipeline.datasource.CloseableProducerToDataSourceAdapter -> d.a.i.f.b:
    void onNewResultImpl(java.lang.Object,int) -> A
    void closeResult(com.facebook.common.references.CloseableReference) -> B
    com.facebook.datasource.DataSource create(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.producers.SettableProducerContext,com.facebook.imagepipeline.listener.RequestListener) -> C
    com.facebook.common.references.CloseableReference getResult() -> D
    void onNewResultImpl(com.facebook.common.references.CloseableReference,int) -> E
    java.lang.Object getResult() -> b
    void closeResult(java.lang.Object) -> h
com.facebook.imagepipeline.debug.CloseableReferenceLeakTracker -> d.a.i.g.a:
    boolean isSet() -> a
    void trackCloseableReferenceLeak(com.facebook.common.references.SharedReference,java.lang.Throwable) -> b
com.facebook.imagepipeline.debug.NoOpCloseableReferenceLeakTracker -> d.a.i.g.b:
    boolean isSet() -> a
    void trackCloseableReferenceLeak(com.facebook.common.references.SharedReference,java.lang.Throwable) -> b
com.facebook.imagepipeline.decoder.DecodeException -> d.a.i.h.a:
    com.facebook.imagepipeline.image.EncodedImage mEncodedImage -> b
    com.facebook.imagepipeline.image.EncodedImage getEncodedImage() -> a
com.facebook.imagepipeline.decoder.DefaultImageDecoder -> d.a.i.h.b:
    com.facebook.imagepipeline.decoder.ImageDecoder mAnimatedWebPDecoder -> b
    com.facebook.imagepipeline.decoder.ImageDecoder mAnimatedGifDecoder -> a
    com.facebook.imagepipeline.decoder.ImageDecoder mDefaultDecoder -> d
    com.facebook.imagepipeline.platform.PlatformDecoder mPlatformDecoder -> c
    java.util.Map mCustomDecoders -> e
    com.facebook.imagepipeline.image.CloseableImage decode(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imagepipeline.image.QualityInfo,com.facebook.imagepipeline.common.ImageDecodeOptions) -> a
    com.facebook.imagepipeline.image.CloseableImage decodeAnimatedWebp(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imagepipeline.image.QualityInfo,com.facebook.imagepipeline.common.ImageDecodeOptions) -> b
    com.facebook.imagepipeline.image.CloseableImage decodeGif(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imagepipeline.image.QualityInfo,com.facebook.imagepipeline.common.ImageDecodeOptions) -> c
    com.facebook.imagepipeline.image.CloseableStaticBitmap decodeJpeg(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imagepipeline.image.QualityInfo,com.facebook.imagepipeline.common.ImageDecodeOptions) -> d
    com.facebook.imagepipeline.image.CloseableStaticBitmap decodeStaticImage(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ImageDecodeOptions) -> e
    void maybeApplyTransformation(com.facebook.imagepipeline.transformation.BitmapTransformation,com.facebook.common.references.CloseableReference) -> f
com.facebook.imagepipeline.decoder.DefaultImageDecoder$1 -> d.a.i.h.b$a:
    com.facebook.imagepipeline.decoder.DefaultImageDecoder this$0 -> a
    com.facebook.imagepipeline.image.CloseableImage decode(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imagepipeline.image.QualityInfo,com.facebook.imagepipeline.common.ImageDecodeOptions) -> a
com.facebook.imagepipeline.decoder.ImageDecoder -> d.a.i.h.c:
    com.facebook.imagepipeline.image.CloseableImage decode(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imagepipeline.image.QualityInfo,com.facebook.imagepipeline.common.ImageDecodeOptions) -> a
com.facebook.imagepipeline.decoder.ImageDecoderConfig -> d.a.i.h.d:
    java.util.Map getCustomImageDecoders() -> a
com.facebook.imagepipeline.decoder.ProgressiveJpegConfig -> d.a.i.h.e:
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo(int) -> a
    int getNextScanNumberToDecode(int) -> b
com.facebook.imagepipeline.decoder.ProgressiveJpegParser -> d.a.i.h.f:
    int mBestScanEndOffset -> f
    int mNextFullScanNumber -> d
    boolean mEndMarkerRead -> g
    int mBestScanNumber -> e
    int mLastByteRead -> b
    com.facebook.common.memory.ByteArrayPool mByteArrayPool -> h
    int mBytesParsed -> c
    int mParserState -> a
    boolean doParseMoreData(java.io.InputStream) -> a
    boolean doesMarkerStartSegment(int) -> b
    int getBestScanEndOffset() -> c
    int getBestScanNumber() -> d
    boolean isEndMarkerRead() -> e
    void newScanOrImageEndFound(int) -> f
    boolean parseMoreData(com.facebook.imagepipeline.image.EncodedImage) -> g
com.facebook.imagepipeline.decoder.SimpleProgressiveJpegConfig -> d.a.i.h.g:
    com.facebook.imagepipeline.decoder.SimpleProgressiveJpegConfig$DynamicValueConfig mDynamicValueConfig -> a
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo(int) -> a
    int getNextScanNumberToDecode(int) -> b
com.facebook.imagepipeline.decoder.SimpleProgressiveJpegConfig$1 -> d.a.i.h.g$a:
com.facebook.imagepipeline.decoder.SimpleProgressiveJpegConfig$DefaultDynamicValueConfig -> d.a.i.h.g$b:
    int getGoodEnoughScanNumber() -> a
    java.util.List getScansToDecode() -> b
com.facebook.imagepipeline.decoder.SimpleProgressiveJpegConfig$DynamicValueConfig -> d.a.i.h.g$c:
    int getGoodEnoughScanNumber() -> a
    java.util.List getScansToDecode() -> b
com.facebook.imagepipeline.drawable.DrawableFactory -> d.a.i.i.a:
    boolean supportsImageType(com.facebook.imagepipeline.image.CloseableImage) -> a
    android.graphics.drawable.Drawable createDrawable(com.facebook.imagepipeline.image.CloseableImage) -> b
com.facebook.imagepipeline.image.CloseableBitmap -> d.a.i.j.a:
com.facebook.imagepipeline.image.CloseableImage -> d.a.i.j.b:
    boolean isClosed() -> b
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo() -> f
    int getSizeInBytes() -> g
    boolean isStateful() -> h
com.facebook.imagepipeline.image.CloseableStaticBitmap -> d.a.i.j.c:
    com.facebook.common.references.CloseableReference mBitmapReference -> b
    android.graphics.Bitmap mBitmap -> c
    int mExifOrientation -> f
    int mRotationAngle -> e
    com.facebook.imagepipeline.image.QualityInfo mQualityInfo -> d
    boolean isClosed() -> b
    int getWidth() -> d
    int getHeight() -> e
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo() -> f
    int getSizeInBytes() -> g
    com.facebook.common.references.CloseableReference detachBitmapReference() -> i
    int getBitmapHeight(android.graphics.Bitmap) -> j
    int getBitmapWidth(android.graphics.Bitmap) -> k
    int getExifOrientation() -> l
    int getRotationAngle() -> m
    android.graphics.Bitmap getUnderlyingBitmap() -> n
com.facebook.imagepipeline.image.EncodedImage -> d.a.i.j.d:
    com.facebook.common.internal.Supplier mInputStreamSupplier -> c
    com.facebook.common.references.CloseableReference mPooledByteBufferRef -> b
    int mStreamSize -> j
    int mHeight -> h
    int mSampleSize -> i
    android.graphics.ColorSpace mColorSpace -> l
    int mExifOrientation -> f
    com.facebook.imagepipeline.common.BytesRange mBytesRange -> k
    int mWidth -> g
    com.facebook.imageformat.ImageFormat mImageFormat -> d
    int mRotationAngle -> e
    android.util.Pair readWebPImageSize() -> A
    void setBytesRange(com.facebook.imagepipeline.common.BytesRange) -> B
    void setExifOrientation(int) -> C
    void setHeight(int) -> D
    void setImageFormat(com.facebook.imageformat.ImageFormat) -> E
    void setRotationAngle(int) -> F
    void setSampleSize(int) -> G
    void setWidth(int) -> H
    com.facebook.imagepipeline.image.EncodedImage cloneOrNull() -> d
    com.facebook.imagepipeline.image.EncodedImage cloneOrNull(com.facebook.imagepipeline.image.EncodedImage) -> e
    void closeSafely(com.facebook.imagepipeline.image.EncodedImage) -> f
    void copyMetaDataFrom(com.facebook.imagepipeline.image.EncodedImage) -> g
    com.facebook.common.references.CloseableReference getByteBufferRef() -> h
    com.facebook.imagepipeline.common.BytesRange getBytesRange() -> i
    android.graphics.ColorSpace getColorSpace() -> j
    int getExifOrientation() -> k
    java.lang.String getFirstBytesAsHexString(int) -> l
    int getHeight() -> m
    com.facebook.imageformat.ImageFormat getImageFormat() -> n
    java.io.InputStream getInputStream() -> o
    int getRotationAngle() -> p
    int getSampleSize() -> q
    int getSize() -> r
    int getWidth() -> s
    boolean isCompleteAt(int) -> t
    boolean isMetaDataAvailable(com.facebook.imagepipeline.image.EncodedImage) -> u
    boolean isValid() -> v
    boolean isValid(com.facebook.imagepipeline.image.EncodedImage) -> w
    void parseMetaData() -> x
    void parseMetaDataIfNeeded() -> y
    com.facebook.imageutils.ImageMetaData readImageMetaData() -> z
com.facebook.imagepipeline.image.ImageInfo -> d.a.i.j.e:
    int getWidth() -> d
    int getHeight() -> e
com.facebook.imagepipeline.image.ImmutableQualityInfo -> d.a.i.j.f:
    boolean mIsOfGoodEnoughQuality -> b
    boolean mIsOfFullQuality -> c
    com.facebook.imagepipeline.image.QualityInfo FULL_QUALITY -> d
    int mQuality -> a
    boolean isOfFullQuality() -> a
    boolean isOfGoodEnoughQuality() -> b
    int getQuality() -> c
    com.facebook.imagepipeline.image.QualityInfo of(int,boolean,boolean) -> d
com.facebook.imagepipeline.image.QualityInfo -> d.a.i.j.g:
    boolean isOfFullQuality() -> a
    boolean isOfGoodEnoughQuality() -> b
    int getQuality() -> c
com.facebook.imagepipeline.listener.BaseRequestListener -> d.a.i.k.a:
    void onRequestFailure(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,java.lang.Throwable,boolean) -> a
    void onRequestStart(com.facebook.imagepipeline.request.ImageRequest,java.lang.Object,java.lang.String,boolean) -> b
    void onProducerEvent(java.lang.String,java.lang.String,java.lang.String) -> c
    void onProducerFinishWithSuccess(java.lang.String,java.lang.String,java.util.Map) -> d
    void onProducerStart(java.lang.String,java.lang.String) -> e
    void onRequestSuccess(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,boolean) -> f
    void onProducerFinishWithFailure(java.lang.String,java.lang.String,java.lang.Throwable,java.util.Map) -> g
    void onProducerFinishWithCancellation(java.lang.String,java.lang.String,java.util.Map) -> h
    void onRequestCancellation(java.lang.String) -> i
    boolean requiresExtraMap(java.lang.String) -> j
    void onUltimateProducerReached(java.lang.String,java.lang.String,boolean) -> k
com.facebook.imagepipeline.listener.ForwardingRequestListener -> d.a.i.k.b:
    java.util.List mRequestListeners -> a
    void onRequestFailure(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,java.lang.Throwable,boolean) -> a
    void onRequestStart(com.facebook.imagepipeline.request.ImageRequest,java.lang.Object,java.lang.String,boolean) -> b
    void onProducerEvent(java.lang.String,java.lang.String,java.lang.String) -> c
    void onProducerFinishWithSuccess(java.lang.String,java.lang.String,java.util.Map) -> d
    void onProducerStart(java.lang.String,java.lang.String) -> e
    void onRequestSuccess(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,boolean) -> f
    void onProducerFinishWithFailure(java.lang.String,java.lang.String,java.lang.Throwable,java.util.Map) -> g
    void onProducerFinishWithCancellation(java.lang.String,java.lang.String,java.util.Map) -> h
    void onRequestCancellation(java.lang.String) -> i
    boolean requiresExtraMap(java.lang.String) -> j
    void onUltimateProducerReached(java.lang.String,java.lang.String,boolean) -> k
    void addRequestListener(com.facebook.imagepipeline.listener.RequestListener) -> l
    void onException(java.lang.String,java.lang.Throwable) -> m
com.facebook.imagepipeline.listener.RequestListener -> d.a.i.k.c:
    void onRequestFailure(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,java.lang.Throwable,boolean) -> a
    void onRequestStart(com.facebook.imagepipeline.request.ImageRequest,java.lang.Object,java.lang.String,boolean) -> b
    void onRequestSuccess(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,boolean) -> f
    void onRequestCancellation(java.lang.String) -> i
com.facebook.imagepipeline.memory.BasePool -> com.facebook.imagepipeline.memory.a:
    com.facebook.imagepipeline.memory.BasePool$Counter mFree -> h
    com.facebook.imagepipeline.memory.BasePool$Counter mUsed -> g
    android.util.SparseArray mBuckets -> d
    com.facebook.imagepipeline.memory.PoolStatsTracker mPoolStatsTracker -> i
    java.util.Set mInUseValues -> e
    boolean mAllowNewBuckets -> f
    com.facebook.imagepipeline.memory.PoolParams mPoolParams -> c
    java.lang.Class TAG -> a
    com.facebook.common.memory.MemoryTrimmableRegistry mMemoryTrimmableRegistry -> b
    void release(java.lang.Object) -> a
    java.lang.Object alloc(int) -> b
    boolean canAllocate(int) -> c
    void ensurePoolSizeInvariant() -> d
    void fillBuckets(android.util.SparseIntArray) -> e
    void free(java.lang.Object) -> f
    com.facebook.imagepipeline.memory.Bucket getBucket(int) -> g
    com.facebook.imagepipeline.memory.Bucket getBucketIfPresent(int) -> h
    int getBucketedSize(int) -> i
    int getBucketedSizeForValue(java.lang.Object) -> j
    int getSizeInBytes(int) -> k
    java.lang.Object getValue(com.facebook.imagepipeline.memory.Bucket) -> l
    void initBuckets() -> m
    void initialize() -> n
    boolean isMaxSizeSoftCapExceeded() -> o
    boolean isReusable(java.lang.Object) -> p
    void legacyInitBuckets(android.util.SparseIntArray) -> q
    void logStats() -> r
    com.facebook.imagepipeline.memory.Bucket newBucket(int) -> s
    void trimToSize(int) -> t
    void trimToSoftCap() -> u
com.facebook.imagepipeline.memory.BasePool$Counter -> com.facebook.imagepipeline.memory.a$a:
    int mNumBytes -> b
    int mCount -> a
    void decrement(int) -> a
    void increment(int) -> b
com.facebook.imagepipeline.memory.BasePool$InvalidSizeException -> com.facebook.imagepipeline.memory.a$b:
com.facebook.imagepipeline.memory.BasePool$PoolSizeViolationException -> com.facebook.imagepipeline.memory.a$c:
com.facebook.imagepipeline.memory.BitmapCounter -> com.facebook.imagepipeline.memory.b:
    long mSize -> b
    int mMaxSize -> d
    com.facebook.common.references.ResourceReleaser mUnpooledBitmapsReleaser -> e
    int mMaxCount -> c
    int mCount -> a
    void decrease(android.graphics.Bitmap) -> a
    int getCount() -> b
    int getMaxCount() -> c
    int getMaxSize() -> d
    com.facebook.common.references.ResourceReleaser getReleaser() -> e
    long getSize() -> f
    boolean increase(android.graphics.Bitmap) -> g
com.facebook.imagepipeline.memory.BitmapCounter$1 -> com.facebook.imagepipeline.memory.b$a:
    com.facebook.imagepipeline.memory.BitmapCounter this$0 -> a
    void release(java.lang.Object) -> a
    void release(android.graphics.Bitmap) -> b
com.facebook.imagepipeline.memory.BitmapCounterProvider -> com.facebook.imagepipeline.memory.c:
    com.facebook.imagepipeline.memory.BitmapCounter sBitmapCounter -> c
    int sMaxBitmapCount -> b
    int MAX_BITMAP_TOTAL_SIZE -> a
    com.facebook.imagepipeline.memory.BitmapCounter get() -> a
    int getMaxSizeHardCap() -> b
com.facebook.imagepipeline.memory.BitmapPool -> com.facebook.imagepipeline.memory.d:
com.facebook.imagepipeline.memory.BitmapPoolBackend -> com.facebook.imagepipeline.memory.e:
    int getSize(java.lang.Object) -> a
    void put(java.lang.Object) -> b
    android.graphics.Bitmap get(int) -> e
    int getSize(android.graphics.Bitmap) -> f
    boolean isReusable(android.graphics.Bitmap) -> g
    void put(android.graphics.Bitmap) -> h
com.facebook.imagepipeline.memory.Bucket -> com.facebook.imagepipeline.memory.f:
    java.util.Queue mFreeList -> c
    int mInUseLength -> e
    int mMaxLength -> b
    int mItemSize -> a
    boolean mFixBucketsReinitialization -> d
    void addToFreeList(java.lang.Object) -> a
    void decrementInUseCount() -> b
    java.lang.Object get() -> c
    int getFreeListSize() -> d
    void incrementInUseCount() -> e
    boolean isMaxLengthExceeded() -> f
    java.lang.Object pop() -> g
    void release(java.lang.Object) -> h
com.facebook.imagepipeline.memory.BucketMap -> com.facebook.imagepipeline.memory.g:
    android.util.SparseArray mMap -> a
    com.facebook.imagepipeline.memory.BucketMap$LinkedEntry mTail -> c
    com.facebook.imagepipeline.memory.BucketMap$LinkedEntry mHead -> b
    java.lang.Object acquire(int) -> a
    void maybePrune(com.facebook.imagepipeline.memory.BucketMap$LinkedEntry) -> b
    void moveToFront(com.facebook.imagepipeline.memory.BucketMap$LinkedEntry) -> c
    void prune(com.facebook.imagepipeline.memory.BucketMap$LinkedEntry) -> d
    void release(int,java.lang.Object) -> e
    java.lang.Object removeFromEnd() -> f
com.facebook.imagepipeline.memory.BucketMap$1 -> com.facebook.imagepipeline.memory.g$a:
com.facebook.imagepipeline.memory.BucketMap$LinkedEntry -> com.facebook.imagepipeline.memory.g$b:
    com.facebook.imagepipeline.memory.BucketMap$LinkedEntry next -> d
    int key -> b
    com.facebook.imagepipeline.memory.BucketMap$LinkedEntry prev -> a
    java.util.LinkedList value -> c
com.facebook.imagepipeline.memory.BucketsBitmapPool -> com.facebook.imagepipeline.memory.h:
    java.lang.Object alloc(int) -> b
    void free(java.lang.Object) -> f
    int getBucketedSize(int) -> i
    int getBucketedSizeForValue(java.lang.Object) -> j
    int getSizeInBytes(int) -> k
    java.lang.Object getValue(com.facebook.imagepipeline.memory.Bucket) -> l
    boolean isReusable(java.lang.Object) -> p
    android.graphics.Bitmap alloc(int) -> v
    void free(android.graphics.Bitmap) -> w
    int getBucketedSizeForValue(android.graphics.Bitmap) -> x
    android.graphics.Bitmap getValue(com.facebook.imagepipeline.memory.Bucket) -> y
    boolean isReusable(android.graphics.Bitmap) -> z
com.facebook.imagepipeline.memory.BufferMemoryChunk -> com.facebook.imagepipeline.memory.i:
    long mId -> d
    java.nio.ByteBuffer mBuffer -> b
    int mSize -> c
    int read(int,byte[],int,int) -> a
    boolean isClosed() -> b
    byte read(int) -> c
    int getSize() -> d
    int write(int,byte[],int,int) -> e
    long getUniqueId() -> f
    java.nio.ByteBuffer getByteBuffer() -> g
    void copy(int,com.facebook.imagepipeline.memory.MemoryChunk,int,int) -> h
    long getNativePtr() -> i
    void doCopy(int,com.facebook.imagepipeline.memory.MemoryChunk,int,int) -> j
com.facebook.imagepipeline.memory.BufferMemoryChunkPool -> com.facebook.imagepipeline.memory.j:
    com.facebook.imagepipeline.memory.BufferMemoryChunk alloc(int) -> A
    java.lang.Object alloc(int) -> b
    com.facebook.imagepipeline.memory.MemoryChunk alloc(int) -> v
com.facebook.imagepipeline.memory.DefaultBitmapPoolParams -> com.facebook.imagepipeline.memory.k:
    android.util.SparseIntArray DEFAULT_BUCKETS -> a
    com.facebook.imagepipeline.memory.PoolParams get() -> a
    int getMaxSizeHardCap() -> b
com.facebook.imagepipeline.memory.DefaultByteArrayPoolParams -> com.facebook.imagepipeline.memory.l:
    com.facebook.imagepipeline.memory.PoolParams get() -> a
com.facebook.imagepipeline.memory.DefaultFlexByteArrayPoolParams -> com.facebook.imagepipeline.memory.m:
    int DEFAULT_MAX_NUM_THREADS -> a
    android.util.SparseIntArray generateBuckets(int,int,int) -> a
    com.facebook.imagepipeline.memory.PoolParams get() -> b
com.facebook.imagepipeline.memory.DefaultNativeMemoryChunkPoolParams -> com.facebook.imagepipeline.memory.n:
    com.facebook.imagepipeline.memory.PoolParams get() -> a
    int getMaxSizeHardCap() -> b
    int getMaxSizeSoftCap() -> c
com.facebook.imagepipeline.memory.DummyBitmapPool -> com.facebook.imagepipeline.memory.o:
    void release(java.lang.Object) -> a
    android.graphics.Bitmap get(int) -> b
    void release(android.graphics.Bitmap) -> c
com.facebook.imagepipeline.memory.DummyTrackingInUseBitmapPool -> com.facebook.imagepipeline.memory.p:
    java.util.Set mInUseValues -> a
    void release(java.lang.Object) -> a
    android.graphics.Bitmap get(int) -> b
    void release(android.graphics.Bitmap) -> c
com.facebook.imagepipeline.memory.FlexByteArrayPool -> com.facebook.imagepipeline.memory.q:
    com.facebook.imagepipeline.memory.FlexByteArrayPool$SoftRefByteArrayPool mDelegatePool -> b
    com.facebook.common.references.ResourceReleaser mResourceReleaser -> a
    com.facebook.common.references.CloseableReference get(int) -> a
    void release(byte[]) -> b
com.facebook.imagepipeline.memory.FlexByteArrayPool$1 -> com.facebook.imagepipeline.memory.q$a:
    com.facebook.imagepipeline.memory.FlexByteArrayPool this$0 -> a
    void release(java.lang.Object) -> a
    void release(byte[]) -> b
com.facebook.imagepipeline.memory.FlexByteArrayPool$SoftRefByteArrayPool -> com.facebook.imagepipeline.memory.q$b:
    com.facebook.imagepipeline.memory.Bucket newBucket(int) -> s
com.facebook.imagepipeline.memory.GenericByteArrayPool -> com.facebook.imagepipeline.memory.r:
    int[] mBucketSizes -> j
    java.lang.Object alloc(int) -> b
    void free(java.lang.Object) -> f
    int getBucketedSize(int) -> i
    int getBucketedSizeForValue(java.lang.Object) -> j
    int getSizeInBytes(int) -> k
    byte[] alloc(int) -> v
    void free(byte[]) -> w
    int getBucketedSizeForValue(byte[]) -> x
com.facebook.imagepipeline.memory.LruBitmapPool -> com.facebook.imagepipeline.memory.s:
    com.facebook.imagepipeline.memory.PoolStatsTracker mPoolStatsTracker -> d
    int mCurrentSize -> e
    int mMaxPoolSize -> b
    int mMaxBitmapSize -> c
    com.facebook.imagepipeline.memory.PoolBackend mStrategy -> a
    void release(java.lang.Object) -> a
    android.graphics.Bitmap alloc(int) -> b
    android.graphics.Bitmap get(int) -> c
    void release(android.graphics.Bitmap) -> d
    void trimTo(int) -> e
com.facebook.imagepipeline.memory.LruBucketsPoolBackend -> com.facebook.imagepipeline.memory.t:
    com.facebook.imagepipeline.memory.BucketMap mMap -> b
    java.util.Set mCurrentItems -> a
    void put(java.lang.Object) -> b
    java.lang.Object pop() -> c
    java.lang.Object maybeRemoveFromCurrentItems(java.lang.Object) -> d
com.facebook.imagepipeline.memory.MemoryChunk -> com.facebook.imagepipeline.memory.u:
    int read(int,byte[],int,int) -> a
    boolean isClosed() -> b
    byte read(int) -> c
    int getSize() -> d
    int write(int,byte[],int,int) -> e
    long getUniqueId() -> f
    java.nio.ByteBuffer getByteBuffer() -> g
    void copy(int,com.facebook.imagepipeline.memory.MemoryChunk,int,int) -> h
    long getNativePtr() -> i
com.facebook.imagepipeline.memory.MemoryChunkPool -> com.facebook.imagepipeline.memory.v:
    int[] mBucketSizes -> j
    java.lang.Object alloc(int) -> b
    void free(java.lang.Object) -> f
    int getBucketedSize(int) -> i
    int getBucketedSizeForValue(java.lang.Object) -> j
    int getSizeInBytes(int) -> k
    boolean isReusable(java.lang.Object) -> p
    com.facebook.imagepipeline.memory.MemoryChunk alloc(int) -> v
    void free(com.facebook.imagepipeline.memory.MemoryChunk) -> w
    int getBucketedSizeForValue(com.facebook.imagepipeline.memory.MemoryChunk) -> x
    int getMinBufferSize() -> y
    boolean isReusable(com.facebook.imagepipeline.memory.MemoryChunk) -> z
com.facebook.imagepipeline.memory.MemoryChunkUtil -> com.facebook.imagepipeline.memory.w:
    int adjustByteCount(int,int,int) -> a
    void checkBounds(int,int,int,int,int) -> b
com.facebook.imagepipeline.memory.MemoryPooledByteBuffer -> com.facebook.imagepipeline.memory.x:
    com.facebook.common.references.CloseableReference mBufRef -> c
    int mSize -> b
    int read(int,byte[],int,int) -> a
    boolean isClosed() -> b
    byte read(int) -> c
    void ensureValid() -> d
com.facebook.imagepipeline.memory.MemoryPooledByteBufferFactory -> com.facebook.imagepipeline.memory.y:
    com.facebook.common.memory.PooledByteStreams mPooledByteStreams -> a
    com.facebook.imagepipeline.memory.MemoryChunkPool mPool -> b
    com.facebook.common.memory.PooledByteBuffer newByteBuffer(java.io.InputStream,int) -> a
    com.facebook.common.memory.PooledByteBufferOutputStream newOutputStream() -> b
    com.facebook.common.memory.PooledByteBuffer newByteBuffer(byte[]) -> c
    com.facebook.common.memory.PooledByteBuffer newByteBuffer(java.io.InputStream) -> d
    com.facebook.common.memory.PooledByteBufferOutputStream newOutputStream(int) -> e
    com.facebook.imagepipeline.memory.MemoryPooledByteBuffer newByteBuf(java.io.InputStream,com.facebook.imagepipeline.memory.MemoryPooledByteBufferOutputStream) -> f
    com.facebook.imagepipeline.memory.MemoryPooledByteBuffer newByteBuffer(java.io.InputStream) -> g
    com.facebook.imagepipeline.memory.MemoryPooledByteBuffer newByteBuffer(java.io.InputStream,int) -> h
    com.facebook.imagepipeline.memory.MemoryPooledByteBuffer newByteBuffer(byte[]) -> i
    com.facebook.imagepipeline.memory.MemoryPooledByteBufferOutputStream newOutputStream() -> j
    com.facebook.imagepipeline.memory.MemoryPooledByteBufferOutputStream newOutputStream(int) -> k
com.facebook.imagepipeline.memory.MemoryPooledByteBufferOutputStream -> com.facebook.imagepipeline.memory.z:
    com.facebook.common.references.CloseableReference mBufRef -> c
    com.facebook.imagepipeline.memory.MemoryChunkPool mPool -> b
    int mCount -> d
    com.facebook.common.memory.PooledByteBuffer toByteBuffer() -> d
    void ensureValid() -> e
    void realloc(int) -> f
    com.facebook.imagepipeline.memory.MemoryPooledByteBuffer toByteBuffer() -> g
com.facebook.imagepipeline.memory.MemoryPooledByteBufferOutputStream$InvalidStreamException -> com.facebook.imagepipeline.memory.z$a:
com.facebook.imagepipeline.memory.NativeMemoryChunk -> com.facebook.imagepipeline.memory.NativeMemoryChunk:
    long mNativePtr -> b
    int mSize -> c
    boolean mIsClosed -> d
    int read(int,byte[],int,int) -> a
    boolean isClosed() -> b
    byte read(int) -> c
    int getSize() -> d
    int write(int,byte[],int,int) -> e
    long getUniqueId() -> f
    java.nio.ByteBuffer getByteBuffer() -> g
    void copy(int,com.facebook.imagepipeline.memory.MemoryChunk,int,int) -> h
    long getNativePtr() -> i
    void doCopy(int,com.facebook.imagepipeline.memory.MemoryChunk,int,int) -> j
com.facebook.imagepipeline.memory.NativeMemoryChunkPool -> com.facebook.imagepipeline.memory.a0:
    com.facebook.imagepipeline.memory.NativeMemoryChunk alloc(int) -> A
    java.lang.Object alloc(int) -> b
    com.facebook.imagepipeline.memory.MemoryChunk alloc(int) -> v
com.facebook.imagepipeline.memory.NoOpPoolStatsTracker -> com.facebook.imagepipeline.memory.b0:
    com.facebook.imagepipeline.memory.NoOpPoolStatsTracker sInstance -> a
    void onValueRelease(int) -> a
    void onAlloc(int) -> b
    void onValueReuse(int) -> c
    void onFree(int) -> d
    void onHardCapReached() -> e
    void setBasePool(com.facebook.imagepipeline.memory.BasePool) -> f
    void onSoftCapReached() -> g
    com.facebook.imagepipeline.memory.NoOpPoolStatsTracker getInstance() -> h
com.facebook.imagepipeline.memory.OOMSoftReferenceBucket -> com.facebook.imagepipeline.memory.c0:
    java.util.LinkedList mSpareReferences -> f
    void addToFreeList(java.lang.Object) -> a
