#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 33248 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12304, tid=0x0000000000002714
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c21000):  JavaThread "Daemon worker" [_thread_in_native, id=10004, stack(0x000000001b730000,0x000000001b830000)]
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.lambda$call$2(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationState;)Ljava/lang/Object;+5
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$$Lambda$58.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.internal.operations.UnmanagedBuildOperationWrapper.callWithUnmanagedSupport(Lorg/gradle/internal/operations/BuildOperationState;Ljava/util/function/Function;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+15
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+33
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.launcher.exec.InProcessBuildActionExecuter$$Lambda$57.transform(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.composite.internal.DefaultRootBuildState.run(Lorg/gradle/api/Transformer;)Ljava/lang/Object;+43
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/launcher/exec/BuildActionResult;+39
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.exec.BuildTreeScopeLifecycleBuildActionExecuter.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/launcher/exec/BuildActionResult;+19
j  org.gradle.launcher.exec.BuildTreeScopeLifecycleBuildActionExecuter$$Lambda$17.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.internal.buildtree.BuildTreeState.run(Ljava/util/function/Function;)Ljava/lang/Object;+7
j  org.gradle.launcher.exec.BuildTreeScopeLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+46
j  org.gradle.launcher.exec.BuildTreeScopeLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+59
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+33
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionScopeLifecycleBuildActionExecuter.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SessionScopeLifecycleBuildActionExecuter$$Lambda$11.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.SessionScopeLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+74
j  org.gradle.tooling.internal.provider.SessionScopeLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+175
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+114
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019e83000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=10396, stack(0x0000000028030000,0x0000000028130000)]
  0x0000000019e84800 JavaThread "jar transforms Thread 111" [_thread_blocked, id=8576, stack(0x0000000027f30000,0x0000000028030000)]
  0x0000000019e84000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=11616, stack(0x0000000027e30000,0x0000000027f30000)]
  0x0000000019e82800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=9304, stack(0x0000000027d30000,0x0000000027e30000)]
  0x0000000019e87000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=1812, stack(0x0000000027c30000,0x0000000027d30000)]
  0x0000000019e7b800 JavaThread "jar transforms Thread 107" [_thread_blocked, id=13204, stack(0x0000000027b30000,0x0000000027c30000)]
  0x0000000019e7f800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=5436, stack(0x0000000027a30000,0x0000000027b30000)]
  0x0000000019e7e800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=8396, stack(0x0000000027930000,0x0000000027a30000)]
  0x0000000019e7e000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=5792, stack(0x0000000027830000,0x0000000027930000)]
  0x0000000019e7b000 JavaThread "jar transforms Thread 103" [_thread_blocked, id=14044, stack(0x0000000027730000,0x0000000027830000)]
  0x0000000019e80000 JavaThread "jar transforms Thread 102" [_thread_blocked, id=3052, stack(0x0000000027630000,0x0000000027730000)]
  0x0000000019e7c800 JavaThread "jar transforms Thread 101" [_thread_blocked, id=8624, stack(0x0000000027530000,0x0000000027630000)]
  0x0000000019e81000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=6888, stack(0x0000000027430000,0x0000000027530000)]
  0x0000000019e81800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=11592, stack(0x0000000027330000,0x0000000027430000)]
  0x0000000019e7a000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=6404, stack(0x0000000027230000,0x0000000027330000)]
  0x0000000019e7d000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=9956, stack(0x0000000027130000,0x0000000027230000)]
  0x000000001e5cf000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=13272, stack(0x0000000027030000,0x0000000027130000)]
  0x000000001e5ce800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=12692, stack(0x0000000026f30000,0x0000000027030000)]
  0x000000001e5cd800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=12584, stack(0x0000000026e30000,0x0000000026f30000)]
  0x000000001e5ca800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=2412, stack(0x0000000026d30000,0x0000000026e30000)]
  0x000000001e5cd000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=12872, stack(0x0000000026c30000,0x0000000026d30000)]
  0x000000001e5d0000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=7668, stack(0x0000000026b30000,0x0000000026c30000)]
  0x000000001e5cc000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=13404, stack(0x0000000026a30000,0x0000000026b30000)]
  0x000000001e5ca000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=5764, stack(0x0000000026930000,0x0000000026a30000)]
  0x000000001e5cb800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=6524, stack(0x0000000026830000,0x0000000026930000)]
  0x000000001e5c2800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=32, stack(0x0000000026730000,0x0000000026830000)]
  0x000000001e5c3000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=8792, stack(0x0000000026630000,0x0000000026730000)]
  0x000000001e5c9000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=11504, stack(0x0000000026530000,0x0000000026630000)]
  0x000000001e5c8800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=10984, stack(0x0000000026430000,0x0000000026530000)]
  0x000000001e5c1800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=11236, stack(0x0000000026330000,0x0000000026430000)]
  0x000000001e5c7800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=1236, stack(0x0000000026230000,0x0000000026330000)]
  0x000000001e5c1000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=7312, stack(0x0000000026130000,0x0000000026230000)]
  0x000000001e5c5800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=12856, stack(0x0000000026030000,0x0000000026130000)]
  0x000000001e5c7000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=5664, stack(0x0000000025f30000,0x0000000026030000)]
  0x000000001e5c4800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=10364, stack(0x0000000025e30000,0x0000000025f30000)]
  0x000000001e5c4000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=3012, stack(0x0000000025d30000,0x0000000025e30000)]
  0x000000001e5c6000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=10964, stack(0x0000000025c30000,0x0000000025d30000)]
  0x0000000019361800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=13904, stack(0x0000000025b30000,0x0000000025c30000)]
  0x0000000019360800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=8100, stack(0x0000000025a30000,0x0000000025b30000)]
  0x0000000019360000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=9088, stack(0x0000000025930000,0x0000000025a30000)]
  0x000000001935f000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=7292, stack(0x0000000025830000,0x0000000025930000)]
  0x0000000019357800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=3048, stack(0x0000000025730000,0x0000000025830000)]
  0x000000001935e800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=7224, stack(0x0000000025630000,0x0000000025730000)]
  0x000000001935d800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=6212, stack(0x0000000025530000,0x0000000025630000)]
  0x0000000019358800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=11796, stack(0x0000000025430000,0x0000000025530000)]
  0x000000001935c000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=13196, stack(0x0000000025330000,0x0000000025430000)]
  0x000000001935d000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=5252, stack(0x0000000025230000,0x0000000025330000)]
  0x000000001935a800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=7424, stack(0x0000000025030000,0x0000000025130000)]
  0x0000000019357000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=14312, stack(0x0000000024f30000,0x0000000025030000)]
  0x000000001935b800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=14124, stack(0x0000000024e30000,0x0000000024f30000)]
  0x000000001935a000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=9732, stack(0x0000000024d30000,0x0000000024e30000)]
  0x0000000019352800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=8492, stack(0x0000000024c30000,0x0000000024d30000)]
  0x0000000019354800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=2844, stack(0x0000000024b30000,0x0000000024c30000)]
  0x0000000019359000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=10560, stack(0x0000000024a30000,0x0000000024b30000)]
  0x0000000019356000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=4660, stack(0x0000000024930000,0x0000000024a30000)]
  0x0000000019355800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=4688, stack(0x0000000024830000,0x0000000024930000)]
  0x0000000019354000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=12076, stack(0x0000000024730000,0x0000000024830000)]
  0x0000000019353000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=10928, stack(0x0000000024630000,0x0000000024730000)]
  0x000000001e844800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=880, stack(0x0000000024530000,0x0000000024630000)]
  0x000000001e843800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=8836, stack(0x0000000024430000,0x0000000024530000)]
  0x000000001e849000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=6452, stack(0x0000000024330000,0x0000000024430000)]
  0x000000001e848000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=9428, stack(0x0000000024230000,0x0000000024330000)]
  0x000000001e847800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=13992, stack(0x0000000024130000,0x0000000024230000)]
  0x000000001e846800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=5052, stack(0x0000000024030000,0x0000000024130000)]
  0x000000001e846000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=12536, stack(0x0000000023f30000,0x0000000024030000)]
  0x000000001e845000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=9460, stack(0x0000000023e30000,0x0000000023f30000)]
  0x000000001e843000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=12848, stack(0x0000000023d30000,0x0000000023e30000)]
  0x000000001e83b800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=12648, stack(0x0000000023c30000,0x0000000023d30000)]
  0x000000001e842000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=10740, stack(0x0000000023b30000,0x0000000023c30000)]
  0x000000001e83d000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=2144, stack(0x0000000023a30000,0x0000000023b30000)]
  0x000000001e840000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=8752, stack(0x0000000023930000,0x0000000023a30000)]
  0x000000001e83a800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=14324, stack(0x0000000023830000,0x0000000023930000)]
  0x000000001e841800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=1328, stack(0x0000000023730000,0x0000000023830000)]
  0x000000001e83f000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=13200, stack(0x0000000023630000,0x0000000023730000)]
  0x000000001e83a000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=11112, stack(0x0000000023530000,0x0000000023630000)]
  0x000000001e83e800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=1752, stack(0x0000000023430000,0x0000000023530000)]
  0x000000001e83c000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=10552, stack(0x0000000023330000,0x0000000023430000)]
  0x000000001e840800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=12752, stack(0x0000000023230000,0x0000000023330000)]
  0x000000001e83d800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=12712, stack(0x0000000023130000,0x0000000023230000)]
  0x000000001d132000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=5992, stack(0x0000000023030000,0x0000000023130000)]
  0x000000001d131800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=13440, stack(0x0000000022f30000,0x0000000023030000)]
  0x000000001d137800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=1508, stack(0x0000000022e30000,0x0000000022f30000)]
  0x000000001d136800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=9092, stack(0x0000000022d30000,0x0000000022e30000)]
  0x000000001d135000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=4176, stack(0x0000000022c30000,0x0000000022d30000)]
  0x000000001d136000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=1956, stack(0x0000000022b30000,0x0000000022c30000)]
  0x000000001d133000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=9660, stack(0x0000000022a30000,0x0000000022b30000)]
  0x000000001d130800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=7888, stack(0x0000000022930000,0x0000000022a30000)]
  0x000000001d133800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=7116, stack(0x0000000022830000,0x0000000022930000)]
  0x000000001d134800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=5500, stack(0x0000000022730000,0x0000000022830000)]
  0x000000001d130000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=4088, stack(0x0000000022630000,0x0000000022730000)]
  0x000000001d128800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=6292, stack(0x0000000022530000,0x0000000022630000)]
  0x000000001d12d800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=13132, stack(0x0000000022430000,0x0000000022530000)]
  0x000000001d12c000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=7400, stack(0x0000000022330000,0x0000000022430000)]
  0x000000001d12b800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=12164, stack(0x0000000022230000,0x0000000022330000)]
  0x000000001d12f000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=10484, stack(0x0000000022130000,0x0000000022230000)]
  0x000000001d12a000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=4592, stack(0x0000000022030000,0x0000000022130000)]
  0x000000001d12d000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12720, stack(0x0000000021f30000,0x0000000022030000)]
  0x000000001d129000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13520, stack(0x0000000021e30000,0x0000000021f30000)]
  0x000000001d12e800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5780, stack(0x0000000021d30000,0x0000000021e30000)]
  0x000000001d12a800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11688, stack(0x0000000021c30000,0x0000000021d30000)]
  0x000000001cc62800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13504, stack(0x0000000021b30000,0x0000000021c30000)]
  0x000000001cc65800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9676, stack(0x0000000021a30000,0x0000000021b30000)]
  0x000000001cc68800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=10892, stack(0x0000000021930000,0x0000000021a30000)]
  0x000000001cc61800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9052, stack(0x0000000021830000,0x0000000021930000)]
  0x000000001cc64800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12324, stack(0x0000000021730000,0x0000000021830000)]
  0x000000001cc67800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10492, stack(0x0000000021630000,0x0000000021730000)]
  0x000000001cc64000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=2804, stack(0x0000000021530000,0x0000000021630000)]
  0x000000001cc63000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=4264, stack(0x0000000021430000,0x0000000021530000)]
  0x000000001cc67000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=856, stack(0x0000000021330000,0x0000000021430000)]
  0x000000001cc66000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13856, stack(0x0000000021230000,0x0000000021330000)]
  0x000000001cc5b000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=6864, stack(0x0000000021130000,0x0000000021230000)]
  0x000000001cc61000 JavaThread "Build operations Thread 4" [_thread_blocked, id=9256, stack(0x0000000021030000,0x0000000021130000)]
  0x000000001cc60000 JavaThread "Build operations Thread 3" [_thread_blocked, id=6508, stack(0x0000000020f30000,0x0000000021030000)]
  0x000000001cc5c800 JavaThread "Build operations Thread 2" [_thread_blocked, id=10532, stack(0x0000000020e30000,0x0000000020f30000)]
  0x000000001cc59800 JavaThread "Build operations" [_thread_blocked, id=5076, stack(0x0000000020d30000,0x0000000020e30000)]
  0x000000001cc5f800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Android_Studio_Projects\ipackage\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=1552, stack(0x0000000020a30000,0x0000000020b30000)]
  0x000000001934c000 JavaThread "Cache worker for file content cache (C:\Users\Nawar\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=1500, stack(0x0000000020330000,0x0000000020430000)]
  0x000000001934f800 JavaThread "jar transforms" [_thread_blocked, id=5032, stack(0x0000000020230000,0x0000000020330000)]
  0x000000001934b000 JavaThread "Cache worker for execution history cache (C:\Users\Nawar\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=4612, stack(0x000000001fb30000,0x000000001fc30000)]
  0x000000001934e000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Nawar\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=9228, stack(0x000000001fa30000,0x000000001fb30000)]
  0x000000001934d800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Nawar\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=8132, stack(0x000000001f930000,0x000000001fa30000)]
